Kaggle Task name,TASK_id,Document id_,Search,Output,Distance,
"What do we know about virus genetics, origin, and evolution?",Task3_Genetics,f5ae3f66face323615df39d838e056ab5fcc98df,"'' Real-time tracking of whole genomes and a mechanism for coordinating the rapid dissemination of that information to inform the development of diagnostics and therapeutics and to track variations of the virus over time. 
Access to geographic and temporal diverse sample sets to understand geographic distribution and genomic differences, and determine whether there is more than one strain in circulation. Multi-lateral agreements such as the Nagoya Protocol could be leveraged. 
Evidence that livestock could be infected (e.g., field surveillance, genetic sequencing, receptor binding) and serve as a reservoir after the epidemic appears to be over.  time-series directional changes in long oligonucleotide occurrences for a large number of influenza A genomes.
combining travel surveillance with genomic epidemiology, we were able to reconstruct infectious disease outbreaks.whole genome sequencing (WGS) of emerging viruses enables the informed development and design of molecular diagnostic methods, and tracing patterns of spread across multiple epidemiological scales (i.e. genomic epidemiology). 
SARS-CoV-2 activity. 
'''","Genome sequences provide valuable resources for characterizing viral evolution and disease epidemiology, and for identifying transmission events and outbreaks, which is not always possible with sub-genomic fragments [11] [12] [13] . The increased number of phylogenetically informative variant sites obtained from full genomes may allow better linking of cases and aid public health interventions in real time during epidemics [14, 15] . PCR approaches for targeted whole genome sequencing, in contrast to random amplification, can preferentially amplify the target virus over host or environmental nucleic acids [16, 17] potentially focusing sequencing on the virus of interest. To date, the largest dataset of HMPV whole genomes (n = 61) sequenced from any tropical country is from three Peruvian cities, Lima, Piura and Iquitos [18] . In Africa, apart from one metapneumovirus genome identified from a wild mountain gorilla in Rwanda (GenBank accession number HM197719), there are no HMPV genomes reported according to the NIAID Virus Pathogen Database and Analysis Resource (ViPR, http://www.viprbrc. org/, accessed April 30, 2019). This has led to limited understanding of the genetic and genomic diversity of HMPV in the continent.",0.4719203,
"What do we know about virus genetics, origin, and evolution?",Task3_origin,d40e933624cc2b3006d8998924d79e103cf06fe0,"Animal host(s) and any evidence of continued spill-over to humans 
Evidence of whether farmers are infected, and whether farmers could have played a role in the origin. 
Surveillance of mixed wildlife- livestock farms for SARS-CoV-2 and other coronaviruses in Southeast Asia.
threatens the ecosystems across Southeast Asia, which also increases the potential exposure to emerging pathogens
poultry should be examined as potential hosts for infection and amplification of SARS-CoV to determine any potential role they may have played during the emergence of human infections in southern China.
the role of livestock as intermediate and amplifying hosts between wild animals and humans has been clearly demonstrated in several outbreaks, 
the growth of commercial pig farms with fruit trees on the farm has created an environment where bats could drop partially eaten fruits contaminated with Nipah virus into pig stalls ","We have shown that human SARS-CoV can infect domesticated mammals, in particular, the pig. The direct source of SARS-CoV transmission to the identified infected pigs was most likely virus-contaminated animal feed because the farm where the infected pig was identified is rather remote, >1 km from the nearest village. The only person routinely in close contact with the animals is the swineherd, whose serum samples were negative for SARS-CoV on all tests. Swineherds in rural areas often obtain leftovers from restaurants in the cities for use as hogwash (without thoroughly fermenting it). Thus, even if no direct evidence for human-to-swine SARS-CoV transmission exists, a strong warning should be issued to prevent such a practice, or regulatory procedures should be instituted to block this route of disease propagation (15) . Whether or not other domesticated (such as dogs and cats) and wild animals that are common in and around human settlements can easily contract and pass on SARS-CoV remains to be seen in future studies. Intensive surveillance and investigations on animals, especially during and after an outbreak of SARS, will lead to a better understanding and ability to control this disease's natural animal reservoirs and to prevent interspecies transmission events. This study was supported by grants from Chinese Academy of Sciences and Tianjin Institute of Animal Husbandry and Veterinary Science",0.42977417,
"What do we know about virus genetics, origin, and evolution?",Task3_origin,8ab9e9b90aa057cdd59acac5cce30ec1a6784e71,"Animal host(s) and any evidence of continued spill-over to humans 
Evidence of whether farmers are infected, and whether farmers could have played a role in the origin. 
Surveillance of mixed wildlife- livestock farms for SARS-CoV-2 and other coronaviruses in Southeast Asia.
threatens the ecosystems across Southeast Asia, which also increases the potential exposure to emerging pathogens
poultry should be examined as potential hosts for infection and amplification of SARS-CoV to determine any potential role they may have played during the emergence of human infections in southern China.
the role of livestock as intermediate and amplifying hosts between wild animals and humans has been clearly demonstrated in several outbreaks, 
the growth of commercial pig farms with fruit trees on the farm has created an environment where bats could drop partially eaten fruits contaminated with Nipah virus into pig stalls ","In the present study, we determined that 9.4% of non-case farms harbored growing-finishing pigs that were positive for antibodies against PEDV. Our finding suggests that there might be PEDV infected animals in non-case farms. This means that some of the non-case farms might be not susceptible farms. Discriminating between infected and susceptible farms is critical for implementing control measures that prevent cross-contamination between farms. It was reported that trucks in which pigs had been doi: 10.1292/jvms.18-0132 transported were contaminated with PEDV [7] and that transport vehicles are a risk factor associated with the spread of PEDV [13] . Therefore, it is important to detect subclinical infected animals in non-case farms. Our findings show a significant difference between not only infectious status (case/non-case farms), but also production type (FF/WF). On farms where there is frequent or continuous farrowing, the virus is maintained in successive generations of susceptible piglets. Thus, FF farms are more likely to have PEDV-positive animals than WF farms.",0.4305578,
"What do we know about virus genetics, origin, and evolution?",Task3_origin,d4766bca29ba8c705eed4b4a721476ccf300fa21,"Animal host(s) and any evidence of continued spill-over to humans 
Evidence of whether farmers are infected, and whether farmers could have played a role in the origin. 
Surveillance of mixed wildlife- livestock farms for SARS-CoV-2 and other coronaviruses in Southeast Asia.
threatens the ecosystems across Southeast Asia, which also increases the potential exposure to emerging pathogens
poultry should be examined as potential hosts for infection and amplification of SARS-CoV to determine any potential role they may have played during the emergence of human infections in southern China.
the role of livestock as intermediate and amplifying hosts between wild animals and humans has been clearly demonstrated in several outbreaks, 
the growth of commercial pig farms with fruit trees on the farm has created an environment where bats could drop partially eaten fruits contaminated with Nipah virus into pig stalls ","Experiments involving animals and viruses were performed in accordance with the Federation of Animal Science Societies Guide for the Care and Use of Agricultural Animals in Research and Teaching, the USDA Animal Welfare Act and Animal Welfare Regulations, and were approved by the Kansas State University and University of Missouri institutional animal care and institutional biosafety committees. During the challenge, all infected WT and ANPEP-modified pigs were housed together in a single room in the large animal resource center. Genotypes were blinded to the researchers at Kansas State University until after the trial. Therefore, all ANPEP-edited pigs received continuous exposure to viruses shed by the infected WT littermates. For infection, pigs received an initial dose of PEDV prepared from a PCR-positive intestinal tissue homogenate from experimentally infected pigs (Niederwerder et al. 2016) . Four days later, the pigs were infected a second time with a tissue culture-derived isolate, PEDV KS13-09, which was orally administered as a single 10 mL dose containing 10 6 TCID 50 of virus. For TGEV, pigs received the same amount of virus administered orally. Two inoculations were performed to ensure that a productive infection would result.",0.43773055,
"What do we know about virus genetics, origin, and evolution?",Task3_origin,a8a9aa42224ef1fe08733dda2169f2e18ce6e92d,"Animal host(s) and any evidence of continued spill-over to humans 
Evidence of whether farmers are infected, and whether farmers could have played a role in the origin. 
Surveillance of mixed wildlife- livestock farms for SARS-CoV-2 and other coronaviruses in Southeast Asia.
threatens the ecosystems across Southeast Asia, which also increases the potential exposure to emerging pathogens
poultry should be examined as potential hosts for infection and amplification of SARS-CoV to determine any potential role they may have played during the emergence of human infections in southern China.
the role of livestock as intermediate and amplifying hosts between wild animals and humans has been clearly demonstrated in several outbreaks, 
the growth of commercial pig farms with fruit trees on the farm has created an environment where bats could drop partially eaten fruits contaminated with Nipah virus into pig stalls ","The larger the impact of animal diseases on agricultural production, the more evident the need to prevent the entry of pathogens into a country, and to ensure the preparedness of veterinary services and other stakeholders for timely detection and control. Transboundary animal diseases (TADs) are defined as those that are of significant economic, trade and/or food security importance for a considerable number of countries, which can easily spread to other countries and reach epidemic proportions, and where control/management, including exclusion, requires cooperation between several countries [38] . There is a long history of pig TADs entering new territories, in some cases through legal trade. One of the first documented examples dates back to 1887, when CSF was carried in a shipment of boars from England to Sweden [14] .",0.47102177,
"What do we know about virus genetics, origin, and evolution?",Task3_evolution,403d1861771bf1e5e3625b0f86247d7134c3873d,"Socioeconomic and behavioral risk factors for this spill-over
Sustainable risk reduction strategies
Experimental infections to test host range for this pathogen socio-demographic factors and perceptions and practices relating to the following WHO-defined categories of NPIs: measures to reduce risk that cases transmit infection, measures to reduce risk that contacts transmit infection, measures to increase social distance, disinfection measures, and border measures understand the infection dynamics and antibody response over time, comparative sensitivity of sample types, and efficacy of commercial disinfectants. This information would provide foundational knowledge required to prevent and control disease.","The subset of data presented in this paper contains information on socio-demographic factors and perceptions and practices relating to the following WHO-defined categories of NPIs: measures to reduce risk that cases transmit infection, measures to reduce risk that contacts transmit infection, measures to increase social distance, disinfection measures, and border measures [15] .",0.46024263,
"What do we know about virus genetics, origin, and evolution?",Task3_evolution,24f3fb94ffa06167fa87ba73f357916cc88359b0,"Socioeconomic and behavioral risk factors for this spill-over
Sustainable risk reduction strategies
Experimental infections to test host range for this pathogen socio-demographic factors and perceptions and practices relating to the following WHO-defined categories of NPIs: measures to reduce risk that cases transmit infection, measures to reduce risk that contacts transmit infection, measures to increase social distance, disinfection measures, and border measures understand the infection dynamics and antibody response over time, comparative sensitivity of sample types, and efficacy of commercial disinfectants. This information would provide foundational knowledge required to prevent and control disease.","Identification of risk factors associated with PoAstV3-associated neurologic disease requires additional investigation but could include exposure dose, genetic determinants, intestinal microbiota and/or immune suppression as a result of co-infections, co-morbidities, and stress. Further studies are also needed to understand the infection dynamics and antibody response over time, comparative sensitivity of sample types, and efficacy of commercial disinfectants. This information would provide foundational knowledge required to prevent and control disease.",0.717229,
"What do we know about virus genetics, origin, and evolution?",Task3_evolution,f7eac9466807a50cfa24455c4a8b79bbf8c3510a,"Socioeconomic and behavioral risk factors for this spill-over
Sustainable risk reduction strategies
Experimental infections to test host range for this pathogen socio-demographic factors and perceptions and practices relating to the following WHO-defined categories of NPIs: measures to reduce risk that cases transmit infection, measures to reduce risk that contacts transmit infection, measures to increase social distance, disinfection measures, and border measures understand the infection dynamics and antibody response over time, comparative sensitivity of sample types, and efficacy of commercial disinfectants. This information would provide foundational knowledge required to prevent and control disease.","In such settings, good hygiene and standard infection control precautions in health facilities are needed to reduce the potential for nosocomial transmission and amplifi cation of disease. Correct guidance must be given on the rationale for infection control and use of PPE and isolation according to an assessment potential exposure and risk for infection. This guidance must be supported by ensuring a sustained supply of PPE, soap, disinfectants, sterilizing material, and single-use injection supplies so that shortages do not occur and force breaches in infection control.",0.78410417,
"What do we know about virus genetics, origin, and evolution?",Task3_evolution,af266fac8970a7960e96630a67d91bec5dda0335,"Socioeconomic and behavioral risk factors for this spill-over
Sustainable risk reduction strategies
Experimental infections to test host range for this pathogen socio-demographic factors and perceptions and practices relating to the following WHO-defined categories of NPIs: measures to reduce risk that cases transmit infection, measures to reduce risk that contacts transmit infection, measures to increase social distance, disinfection measures, and border measures understand the infection dynamics and antibody response over time, comparative sensitivity of sample types, and efficacy of commercial disinfectants. This information would provide foundational knowledge required to prevent and control disease.","Infection control for the COVID-19 epidemic relies on case-based measures such as finding cases and tracing contacts. A variable that determines how effective these case-based measures are is the proportion of pre-symptomatic transmission. Our estimates of this proportion are high, ranging from 0.48 to 0.77. This implies that the effectiveness of case finding and contact tracing in preventing COVID-19 infections will be considerably smaller compared to the effectiveness in preventing SARS or MERS infections, where presymptomatic transmission did not play an important role (see e.g. [15] ). It is unlikely that these measures alone will suffice to control the COVID-19 epidemic. Additional measures, such as social distancing, are required. ",0.8244796,
What do we know about vaccines and therapeutics?,Task4_vaccines,d6ea115f3fa7ea76715b04ee4a3f3a55add45397,"Methods evaluating potential complication of Antibody-Dependent Enhancement (ADE) in vaccine recipients. 
Exploration of use of best animal models and their predictive value for a human vaccine. 
Efforts targeted at a universal coronavirus vaccine. 
Efforts to develop animal models and standardize challenge studies 
Approaches to evaluate risk for enhanced disease after vaccination Whereas the production of effective and safe vaccines for animal coronavirus previously reported has not been satisfactory (Cavanagh, 2003; Enjuanes et al., 1995; Saif, 2004) , the production of inactivated, subunit, or vaccines based on DNA, recombinant vectors, or by reverse genetics using SARS-CoV genomes seem more promising.
Assays to evaluate vaccine immune response and process development for vaccines, alongside suitable animal models  
Clinical and bench trials to investigate less common viral inhibitors against COVID-19 such as naproxen, clarithromycin, and minocyclinethat that may exert effects on viral replication. generating an attenuated strain of CHIKV by large-scale re-encoding represents a potentially important route to vaccine development, because this method does not modify amino acid sequences and therefore potentially alleviates the likelihood of novel phenotypic properties, and also provides the advantages of all the live attenuated vaccines, including reduced costs and single dose induction of long-term immunity.","Given the significant threat that picornaviruses pose to humans and animals, resulting in enormous economic damage to the livestock industry, development of picornavirus vaccines is of great significance. Although inactivated virus vaccines can offer effective prevention, there are associated residual risk issues, including incomplete virus inactivation and escape during the vaccine production process [82] [83] [84] . Therefore, genetically engineered vaccines are considered more suitable options to overcome these shortcomings of inactivated viral vaccines. The EV VP1 protein is located outside the viral membrane and is thus exposed to the greatest amount of immune stress. Accordingly, VP1 shows an extreme serological variability, thus providing the most reliable molecular epidemiological information. Consequently, the VP1 region of EV71 has become a focus of vaccine research for picornavirus infections [84] . However, DNA constructs containing the VP1 gene of EV71 showed low levels of antigenicity. Therefore, there is still a need to develop an effective adjuvant strategy to increase the antigenicity. One possibility in this regard is the use of recombinant vaccines incorporating the 2B gene to enhance the efficacy of vaccines.",0.30516383,
What do we know about vaccines and therapeutics?,Task4_vaccines,b41638f869301e2af9eef7913301d55516fcf4ce,"Methods evaluating potential complication of Antibody-Dependent Enhancement (ADE) in vaccine recipients. 
Exploration of use of best animal models and their predictive value for a human vaccine. 
Efforts targeted at a universal coronavirus vaccine. 
Efforts to develop animal models and standardize challenge studies 
Approaches to evaluate risk for enhanced disease after vaccination Whereas the production of effective and safe vaccines for animal coronavirus previously reported has not been satisfactory (Cavanagh, 2003; Enjuanes et al., 1995; Saif, 2004) , the production of inactivated, subunit, or vaccines based on DNA, recombinant vectors, or by reverse genetics using SARS-CoV genomes seem more promising.
Assays to evaluate vaccine immune response and process development for vaccines, alongside suitable animal models  
Clinical and bench trials to investigate less common viral inhibitors against COVID-19 such as naproxen, clarithromycin, and minocyclinethat that may exert effects on viral replication. generating an attenuated strain of CHIKV by large-scale re-encoding represents a potentially important route to vaccine development, because this method does not modify amino acid sequences and therefore potentially alleviates the likelihood of novel phenotypic properties, and also provides the advantages of all the live attenuated vaccines, including reduced costs and single dose induction of long-term immunity.","Developing procedures for most animal vaccines still relies on a classical strategy with live pathogens that possess a strong immunogenicity either with high virulence or without virulence. However, over the decade there has been great acceleration in the advancement of modern molecular techniques and the compilation of genomic data of many pathogens. Such advances provide a great opportunity to create desirable vaccine strains which are less dangerous but more effectively immunogenic than those of vaccines achieved by classical methods. It is well established that the immune system has several effector mechanisms to cope with various pathogens, which would be dependent on their lifecycle and the microenvironment of the infected host. Since killed vaccines are still mainly used for livestock, it is absolutely necessary to develop novel adjuvants in order to enhance satisfactory immunity for such vaccines. Potent adjuvants should be able to effectively elicit cellular immunity in animals that are vaccinated with less immunogenic vaccines including killed or subunit vaccines. The other way to resolve this issue would be to develop a new delivery system, such as plasmid DNA, liposome, microparticles, and live viral or bacterial vectors, which can introduce vaccine antigens into intracellular compartments. Another notable advancement in immunology is the increased recognition on the major roles of innate immunity in vaccine adjuvant functions, which is often ignored despite their significant influence on vaccine developments. Recently discovered innate immunity receptors are screened as new adjuvant materials having activities, and they are used for inducing or enhancing vaccine reactions. Currently many types of adjuvants are in use for animal vaccines.",0.34041327,
What do we know about vaccines and therapeutics?,Task4_vaccines,bafab6b3dd88dcdefe111698d02f81998c9accdb,"Methods evaluating potential complication of Antibody-Dependent Enhancement (ADE) in vaccine recipients. 
Exploration of use of best animal models and their predictive value for a human vaccine. 
Efforts targeted at a universal coronavirus vaccine. 
Efforts to develop animal models and standardize challenge studies 
Approaches to evaluate risk for enhanced disease after vaccination Whereas the production of effective and safe vaccines for animal coronavirus previously reported has not been satisfactory (Cavanagh, 2003; Enjuanes et al., 1995; Saif, 2004) , the production of inactivated, subunit, or vaccines based on DNA, recombinant vectors, or by reverse genetics using SARS-CoV genomes seem more promising.
Assays to evaluate vaccine immune response and process development for vaccines, alongside suitable animal models  
Clinical and bench trials to investigate less common viral inhibitors against COVID-19 such as naproxen, clarithromycin, and minocyclinethat that may exert effects on viral replication. generating an attenuated strain of CHIKV by large-scale re-encoding represents a potentially important route to vaccine development, because this method does not modify amino acid sequences and therefore potentially alleviates the likelihood of novel phenotypic properties, and also provides the advantages of all the live attenuated vaccines, including reduced costs and single dose induction of long-term immunity.","Recombinant vector vaccines are assumed to exist in large well-mixed populations, where mutation combined with within-host evolution continuously causes reversion of the vaccine to the insert-free vector at a rate, ?, either through insert deletion or through downregulation of antigenic insert expression. Although we represent reversion as a simple single-step process, in reality it depends on a complex progression of processes (e.g., mutation, selection, sampling) playing out within-host individuals. We assume the vaccine is continuously administered directly to a fraction, ?, of newborn animals. Although this may be difficult to accomplish in many wild animal populations, it may be possible using the distribution of baits or by directly vaccinating and releasing animals reared in captivity. Our model assumes directly vaccinated animals become infected with the vaccine and recover from vaccine infection at rate, V . Upon recovery, previously infected animals develop lifelong immunity against the target pathogen (hence against the vaccine). The degree of cross-immunity between viral vector and intact vaccine has been shown to influence the efficacy of recombinant vector transmissible vaccines . Here, we study two models that capture the extreme ends of the cross-immunity spectrum. In the first model, we assume a complete absence of cross-immunity; the dynamics of vaccine and vector are independent of each other (Figure 1a ). In the second model, we investigate the opposite extreme, where complete cross-immunity between vector and vaccine exists, leading to strong competition between them for susceptible hosts (Figure 1b ).",0.3482664,
What do we know about vaccines and therapeutics?,Task4_vaccines,9d36c9a5c87380ec6bb1cee77ced91fd6265d343,"Methods evaluating potential complication of Antibody-Dependent Enhancement (ADE) in vaccine recipients. 
Exploration of use of best animal models and their predictive value for a human vaccine. 
Efforts targeted at a universal coronavirus vaccine. 
Efforts to develop animal models and standardize challenge studies 
Approaches to evaluate risk for enhanced disease after vaccination Whereas the production of effective and safe vaccines for animal coronavirus previously reported has not been satisfactory (Cavanagh, 2003; Enjuanes et al., 1995; Saif, 2004) , the production of inactivated, subunit, or vaccines based on DNA, recombinant vectors, or by reverse genetics using SARS-CoV genomes seem more promising.
Assays to evaluate vaccine immune response and process development for vaccines, alongside suitable animal models  
Clinical and bench trials to investigate less common viral inhibitors against COVID-19 such as naproxen, clarithromycin, and minocyclinethat that may exert effects on viral replication. generating an attenuated strain of CHIKV by large-scale re-encoding represents a potentially important route to vaccine development, because this method does not modify amino acid sequences and therefore potentially alleviates the likelihood of novel phenotypic properties, and also provides the advantages of all the live attenuated vaccines, including reduced costs and single dose induction of long-term immunity.","In the traditional paradigm, disease caused by vaccination has been a serious problem [27] . Rappuoli [28] has stressed the methodological approaches used to overcome the risks of vaccination in the 21st century (Table 3 ). In addition, thanks to improvements in genomic techniques, new vaccine-design methods, such as reverse vaccinology [29] , have enabled the high-throughput screening of vaccine candidates with greater confidence in their safety profiles. The characteristics Table 3 . New strategies for improving vaccine safety Screening for sequences homologous to proteins encoded by the human genome to remove sequences mimicking self-antigens Immunohistochemistry to check cross-reactions with human tissues Multiple cytokine induction to profile the Th1/Th2 immune response and the potential for autoimmunity Availability of well-controlled cell lines to avoid the use of whole animals (smallpox) and primary monkey kidney cells (polio Sabin), which may induce autoimmunity or contain undefined viral/prion contaminants Control of cell lines for prion proteins Simulation of immune response data from different immunization regimens Mathematical models of disease, biomarkers, immune response kinetics, efficacy, and safety Mouse-human crossover studies to understand the role of Toll-like receptors (TLRs) Animal and in vitro models to test disease enhancement (RSV, influenza, and measles) Large Phase III and Phase IV studies to exclude statistically rare events of vaccine recipients are also considered, and there is much focus on developing ways to personalize vaccination, which is termed 'vaccinomics' [30] .",0.36506772,
What do we know about vaccines and therapeutics?,Task4_Therapeutics,9bc29db5852a315d576437636d2398ebf69ac52c,"Capabilities to discover a therapeutic (not vaccine) for the disease, and clinical effectiveness studies to discover therapeutics, to include antiviral agents.
Alternative models to aid decision makers in determining how to prioritize and distribute scarce, newly proven therapeutics as production ramps up. This could include identifying approaches for expanding production capacity to ensure equitable and timely distribution to populations in need. 
Efforts to develop prophylaxis clinical studies and prioritize in healthcare workers 
","The findings from these studies are significant in that they provide strong evidence of the ability to identify biomarkers of vaccine protection soon after vaccine administration. Biomarkers that are predictive of immune response, if found to be reliable across different patient populations, could prove invaluable for the design of clinical trials for new vaccines [9] .",,
What do we know about vaccines and therapeutics?,Task4_Therapeutics,4ef655420828ee762bc6ab38aeda5c955dd63a8e,"Capabilities to discover a therapeutic (not vaccine) for the disease, and clinical effectiveness studies to discover therapeutics, to include antiviral agents.
Alternative models to aid decision makers in determining how to prioritize and distribute scarce, newly proven therapeutics as production ramps up. This could include identifying approaches for expanding production capacity to ensure equitable and timely distribution to populations in need. 
Efforts to develop prophylaxis clinical studies and prioritize in healthcare workers 
","Together, these studies demonstrate the ability of molecular profiling and computational approaches to predict immunogenicity (as measured by antibody titers) and to provide new insights into the mechanisms of action of vaccines. Such information is clearly of value to future vaccine development and evaluation (including the rapid identification of individuals who fail to respond to vaccination), and systems-level approaches are destined to play an ever increasing role in vaccine research.",,
What do we know about vaccines and therapeutics?,Task4_Therapeutics,36963b30a8a9eeae6c4fa3c1b921c2a56864231b,"Capabilities to discover a therapeutic (not vaccine) for the disease, and clinical effectiveness studies to discover therapeutics, to include antiviral agents.
Alternative models to aid decision makers in determining how to prioritize and distribute scarce, newly proven therapeutics as production ramps up. This could include identifying approaches for expanding production capacity to ensure equitable and timely distribution to populations in need. 
Efforts to develop prophylaxis clinical studies and prioritize in healthcare workers 
","The clear end goal for many antivirals is to increase the proportion of influenza-infected patients treated within a timely fashion (Ison, 2017) . Many influenza-related studies encounter difficulties in enrolling patients due to delayed presentation. Further research is required to understand the drivers for influenza-infected patients seeking care and their ability to access the care in a timely fashion. Strategies such as utilizing outpatient networks previously created for vaccine trials were suggested.",,
What do we know about vaccines and therapeutics?,Task4_Therapeutics,96dfb12da68ba2ec479c6a41def6917ea052c345,"Capabilities to discover a therapeutic (not vaccine) for the disease, and clinical effectiveness studies to discover therapeutics, to include antiviral agents.
Alternative models to aid decision makers in determining how to prioritize and distribute scarce, newly proven therapeutics as production ramps up. This could include identifying approaches for expanding production capacity to ensure equitable and timely distribution to populations in need. 
Efforts to develop prophylaxis clinical studies and prioritize in healthcare workers 
","Finally, clinical evaluation of dose-sparing and adjuvanted vaccine formulations is urgently required to provide information to optimise antigen use. Future studies of adjuvanted vaccines should contain a nonadjuvanted comparator arm, and compare leading formulations in head-to-head studies. Wherever possible, serum samples from vaccine recipients should be stored so that cross-reactivity with emerging variant strains can be explored in future studies. The international cooperation required to successfully control the severe acute respiratory syndrome epidemic should be maintained when planning for an influenza pandemic. The clinical studies underway will provide important information to rationalise immunisation strategies for pandemic influenza, and WHO will review additional data when available in 2006. ",,
