Task Name,Sub-tasks,Output,Title,URL
"What is known about transmission, incubation, and environmental stability?","Physical science of the coronavirus (e.g., charge distribution, adhesion to hydrophilic/phobic surfaces, ","Since a coronavirus was identified as the causative agent of the 2003 outbreak of severe acute respiratory syndrome (SARS), [1] [2] [3] [4] scientific interest in this family of viruses has increased dramatically. 5 Coronaviruses are enveloped, positive-strand RNA viruses that cause a wide spectrum of disease in humans and animals. These viruses are divided into three distinct groups on the basis of genome organization and phylogenetic analysis. Human coronavirus 229E (HCoV 229E) causes a mild form of the common cold and belongs to group 1, which includes the recently discovered human coronavirus NL63 6 and the porcine coronavirus, transmissible gastroenteritis virus (TGEV). Human coronaviruses belonging to group 2 are OC43 and HKU1, the latter also having been discovered very recently. 7 The SARS coronavirus has been classified as an outlier of group 2. 8 Coronaviruses infecting birds have been identified as a separate group (group 3). 9 The genome of HCoV 229E consists of 27,277 nucleotides, comprising a total of eight open reading frames. The entire replicase complex of the virus is encoded within two large overlapping open reading frames, ORF 1a and ORF 1b. ORF 1a codes for polyprotein 1a (pp1a) with a calculated molecular mass of 454 kDa. Involving a (?1) ribosomal frameshift, translation of ORF 1a and ORF 1b together yields the giant polypeptide 1ab (pp1ab) with a calculated molecular mass of 754 kDa. 10, 11 These polyproteins are processed by two virus-encoded papain-like proteases (PL1 pro and PL2 pro ) 12 and the main proteinase (M pro , also called 3C-like protease, 3CL pro ), 13 resulting in 16 non-structural proteins (Nsps). The crystal structure of HCoV-229E M pro has been determined by our group 14 and shown to be similar to that of the homologous enzyme from TGEV. 15 The structure of the SARS-CoV M pro16, 17 is also very similar.",Variable Oligomerization Modes in Coronavirus Non-structural Protein 9,https://doi.org/10.1016/j.jmb.2008.07.071
"What is known about transmission, incubation, and environmental stability?","Physical science of the coronavirus (e.g., charge distribution, adhesion to hydrophilic/phobic surfaces, environmental survival to inform decontamination efforts for affected areas and provide information about viral shedding).","In February 2003 The World Health Organization (WHO) announced that a new pathogen -a member of the coronavirus (CoV) family -is the cause of severe acute respiratory syndrome (SARS), a mysterious atypical pneumonia that emerged in China's Guangdong province three months earlier. Over the next weeks, the illness spread to more than two dozen countries in Asia, North America, South America, and Europe, resulting in over 8000 individuals becoming infected; 774 of which died. Currently, significant efforts in the area of SARS vaccine research are being made. Several neutralizing antibodies have been isolated and reported to prevent viral infection, mainly, via blocking the association between the viral spike protein and its cellular receptor, angiotensin convertingenzyme 2 (ACE-2). Here we report the first steps toward identifying a major neutralizing epitope of SARS-CoV, using an original reverse immunological approach. According to this approach, a neutralizing monoclonal antibody (mAb) serves as a template for the ultimate production of an epitope-based vaccine. In order to accomplish this task one must backtrack from the antibody of interest to its corresponding neutralizing epitope. Once identified, the epitope can be reconstituted and used to elicit antibodies with neutralizing activity characteristic of the original mAb. 80R [1] , is a highly potent neutralizing human anti-SARS mAb directed against the viral spike protein and has been used to affinity select panels of mAb specific peptides from phage displayed random peptide libraries. ""Mapitope"" [2] , a unique computer algorithm, uses these peptides as input and has enabled us to map the 80R epitope on the spike protein. In general, Map-itope prediction of an epitope is based on the notion that the panel of affinity selected peptides collectively represents the epitope of the mAb which they bind. More specifically, pairs of amino acids enriched in the peptide panels are taken to effectively represent surface accessible discontinuous pairs of residues of the epitope, juxtaposed in the antigen via protein folding. Two independent peptide-panels were analyzed against the crystalline structure of the receptor binding domain (RBD) of the SARS-CoV spike protein by Mapitope [3] . Three clusters (A, B and C) were predicted as potential epitopes. Cluster A ranked the highest, and is currently being considered for reconstitution and epitope based vaccine production.",Epitope-based vaccines: SARS -a model,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1716885/
"What is known about transmission, incubation, and environmental stability?","Range of incubation periods for the disease in humans (and how this varies across age and health status) and how long individuals are contagious, even after recovery.","The incubation period of an infectious disease is the time elapsed between infection and appearance of the first symptoms and signs. Precise knowledge of the incubation period would help to provide an optimal length of quarantine period for disease control purpose, and also is essential in the investigation of the mechanism of transmission and development of treatment. For example, the distribution of the incubation period is used to estimate the reproductive number ? , that is, the average number of secondary infections produced by a primary case. The reproductive number is a key quantity that impacts the potential size of an epidemic. Despite the importance of the incubation period, it is often poorly estimated based on limited data.",Estimation of incubation period distribution of COVID-19 using disease onset forward time: a novel cross-sectional and forward follow-up study,https://doi.org/10.1101/2020.03.06.20032417
"What is known about transmission, incubation, and environmental stability?","Range of incubation periods for the disease in humans (and how this varies across age and health status) and how long individuals are contagious, even after recovery.","Traditionally, incubation period is defined as the period between the infection of an individual by a pathogen and the manifestation of the illness or disease it causes [32, 33] . Different infectious diseases have different incubation periods. However, for a certain infectious disease, its incubation period is relatively fixed. Since the number of pathogens entering the body, virulence and reproductive capacity, as well as power of resistance are different for different people, thus, it is reported that the incubation periods obtained from patients for a certain disease should follow logarithm normal distribution [16, 33] . Generally, incubation period can be measured by physiological observations and biological experiments [33] . The determination of incubation period has great implications for disease transmission control and policy making.","Epidemiological characteristics of 1212 COVID-19 patients in Henan, China. medRxiv",https://doi.org/10.1101/2020.02.21.20026112
"What is known about transmission, incubation, and environmental stability?","Range of incubation periods for the disease in humans (and how this varies across age and health status) and how long individuals are contagious, even after recovery.","The incubation period is estimated between 7 and 14 days. Symptoms are similar to those from other respiratory viruses, including https://doi.org/10.1016/j.tmaid.2020.101567 Received 28 January 2020; Accepted 28 January 2020 Travel Medicine and Infectious Disease 33 (2020) 101567 Available online 30 January 2020 1477-8939/ © 2020 Elsevier Ltd. All rights reserved. T fever, cough, and shortness of breath with radiographs showing invasive lesions in the lungs. Some cases need hospitalization due to the worsening of the clinical status and in several cases, the complications could lead to death [18] [19] [20] . WHO has constantly updating information on the outbreak and definitions under (https://www.who.int/healthtopics/coronavirus).",NA,https://doi.org/10.1016/j.tmaid.2020.101567
"What is known about transmission, incubation, and environmental stability?","Physical science of the coronavirus (e.g., charge distribution, adhesion to hydrophilic/phobic surfaces, ","Since a coronavirus was identified as the causative agent of the 2003 outbreak of severe acute respiratory syndrome (SARS), [1] [2] [3] [4] scientific interest in this family of viruses has increased dramatically. 5 Coronaviruses are enveloped, positive-strand RNA viruses that cause a wide spectrum of disease in humans and animals. These viruses are divided into three distinct groups on the basis of genome organization and phylogenetic analysis. Human coronavirus 229E (HCoV 229E) causes a mild form of the common cold and belongs to group 1, which includes the recently discovered human coronavirus NL63 6 and the porcine coronavirus, transmissible gastroenteritis virus (TGEV). Human coronaviruses belonging to group 2 are OC43 and HKU1, the latter also having been discovered very recently. 7 The SARS coronavirus has been classified as an outlier of group 2. 8 Coronaviruses infecting birds have been identified as a separate group (group 3). 9 The genome of HCoV 229E consists of 27,277 nucleotides, comprising a total of eight open reading frames. The entire replicase complex of the virus is encoded within two large overlapping open reading frames, ORF 1a and ORF 1b. ORF 1a codes for polyprotein 1a (pp1a) with a calculated molecular mass of 454 kDa. Involving a (?1) ribosomal frameshift, translation of ORF 1a and ORF 1b together yields the giant polypeptide 1ab (pp1ab) with a calculated molecular mass of 754 kDa. 10, 11 These polyproteins are processed by two virus-encoded papain-like proteases (PL1 pro and PL2 pro ) 12 and the main proteinase (M pro , also called 3C-like protease, 3CL pro ), 13 resulting in 16 non-structural proteins (Nsps). The crystal structure of HCoV-229E M pro has been determined by our group 14 and shown to be similar to that of the homologous enzyme from TGEV. 15 The structure of the SARS-CoV M pro16, 17 is also very similar.",Variable Oligomerization Modes in Coronavirus Non-structural Protein 9,https://doi.org/10.1016/j.jmb.2008.07.071
"What is known about transmission, incubation, and environmental stability?","Physical science of the coronavirus (e.g., charge distribution, adhesion to hydrophilic/phobic surfaces, ","Recently, a coronavirus was identified as the causative agent of an emerging disease, severe acute respiratory syndrome (SARS) (Ksiazek et al., 2003) . During its first outbreak in 2003, SARS led to at least 8000 infections and over 750 fatalities (Donnelly et al., 2003) . The SARS coronavirus (SARS-CoV) genome consists of approximately 29,700 nucleotides encoding a predicted 28 proteins (Marra et al., 2003; Rota et al., 2003) , including several alternative ORFs. These occur in the 3 0 region of the genome, which encodes structural and accessory proteins that are involved in the assembly of the virus particle (see Figure 1) . Although the precise details of coronavirus assembly are not well understood, the consensus model is that the RNA genome is packaged in the cell cytoplasm by multiple copies of the relatively well conserved (Stadler et al., 2003) N-protein to form the nucleocapsid. The nucleocapsid then associates with the viral membrane proteins M, S, and E in the ER-to-Golgi intermediate compartment, where virus particles assemble and bud into the Golgi. In SARS-CoV, as in other group 2 coronaviruses, an additional protein is synthesized (called ORF-9b in SARS-CoV and internal or I-protein otherwise) from an alternative reading frame of the N-gene. In BCV, the I-protein is produced in an exact molar ratio with the N-protein (Senanayake and Brian, 1997) and in MHV it is present in the assembled virion, suggesting that it acts as an accessory structural protein in viral assembly (Fischer et al., 1997) . The MHV I-protein is not essential for the production of viable virus; however, it does confer a selective advantage for virus growth (Fischer et al., 1997) . Although little is known about the equivalent protein in SARS Co-V, antibodies against ORF-9b have been found in patients, demonstrating that it is produced during infection (Qiu et al., 2005) .","The Crystal Structure of ORF-9b, a Lipid Binding Protein from the SARS Coronavirus",0
"What is known about transmission, incubation, and environmental stability?","Physical science of the coronavirus (e.g., charge distribution, adhesion to hydrophilic/phobic surfaces, environmental survival to inform decontamination efforts for affected areas and provide information about viral shedding).","In February 2003 The World Health Organization (WHO) announced that a new pathogen -a member of the coronavirus (CoV) family -is the cause of severe acute respiratory syndrome (SARS), a mysterious atypical pneumonia that emerged in China\'s Guangdong province three months earlier. Over the next weeks, the illness spread to more than two dozen countries in Asia, North America, South America, and Europe, resulting in over 8000 individuals becoming infected; 774 of which died. Currently, significant efforts in the area of SARS vaccine research are being made. Several neutralizing antibodies have been isolated and reported to prevent viral infection, mainly, via blocking the association between the viral spike protein and its cellular receptor, angiotensin convertingenzyme 2 (ACE-2). Here we report the first steps toward identifying a major neutralizing epitope of SARS-CoV, using an original reverse immunological approach. According to this approach, a neutralizing monoclonal antibody (mAb) serves as a template for the ultimate production of an epitope-based vaccine. In order to accomplish this task one must backtrack from the antibody of interest to its corresponding neutralizing epitope. Once identified, the epitope can be reconstituted and used to elicit antibodies with neutralizing activity characteristic of the original mAb. 80R [1] , is a highly potent neutralizing human anti-SARS mAb directed against the viral spike protein and has been used to affinity select panels of mAb specific peptides from phage displayed random peptide libraries. ""Mapitope"" [2] , a unique computer algorithm, uses these peptides as input and has enabled us to map the 80R epitope on the spike protein. In general, Map-itope prediction of an epitope is based on the notion that the panel of affinity selected peptides collectively represents the epitope of the mAb which they bind. More specifically, pairs of amino acids enriched in the peptide panels are taken to effectively represent surface accessible discontinuous pairs of residues of the epitope, juxtaposed in the antigen via protein folding. Two independent peptide-panels were analyzed against the crystalline structure of the receptor binding domain (RBD) of the SARS-CoV spike protein by Mapitope [3] . Three clusters (A, B and C) were predicted as potential epitopes. Cluster A ranked the highest, and is currently being considered for reconstitution and epitope based vaccine production.",Epitope-based vaccines: SARS -a model,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1716885/
"What is known about transmission, incubation, and environmental stability?","Physical science of the coronavirus (e.g., charge distribution, adhesion to hydrophilic/phobic surfaces, environmental survival to inform decontamination efforts for affected areas and provide information about viral shedding).","The Severe acute respiratory syndrome coronavirus (SARS-CoV) has also developed a strategy to overcome host innate immune defenses. The viral gene products derived from ORF3b, ORF6 and N protein were able to disrupt IFN-? production through inhibition of IRF3 [149] . Similarly, blocking IRF3 activation allows the nucleoprotein of the Lymphocytic choriomeningitis virus (arenavirus) to antagonize the type I IFN response [150] . Another report showed that the sumoylation of IRF3 and IRF7 upon VSV infection leads to negative regulation of Type I IFN production [151] . Induction of type I IFNs can also be inhibited through the targeting of TLRs by some viruses. For instance, the NS3-4A protein of the HCV antagonizes the TLR3 pathway through the cleavage of the TLR-3 adaptor protein TRIF in the endosomal compartment [152] . Another interesting example is provided by the Vaccinia virus (VACV). It encodes two proteins, A46 and A52 that independently target distinct components of the TLR pathway and antagonize host innate antiviral responses. A46 interacts with the adaptor molecules MyD88, TRIF, and TRAM through its homotypic TIR domain and thereby interferes with the TLR-mediated pathways leading to IRF3 activation and type I IFN production [153] . A52 interrupts signal transmission leading to activation of NF-B by interacting with IRAK2 and TRAF6 [154] . Notably, infection of mice with a VACV lacking the A46R or A52R gene resulted in an attenuated phenotype, demonstrating their association with VACV virulence [153, 154] . Furthermore, it has recently been demonstrated that the VACV virulence factor B14 disables pro-inflammatory responses by interacting with IKK?, thereby inhibiting NF-B activation [155] (Table 1) .","Current review Interferons: Signaling, antiviral and viral evasion",https://doi.org/10.1016/j.imlet.2008.11.002
"What is known about transmission, incubation, and environmental stability?",Seasonality of transmission., Educate the public on modes of transmission and risk factors for infection. • Raise awareness of the disease among high-risk groups such as animal workers and in school settings. • Make recommendations for environmental cleanup of contaminated surfaces and fomites with dilute bleach solution (1:10).,"Table 9-2 n Diseases and Agents ""to watch"" in Terms of Zoonotic Potential",https://doi.org/10.1016/b978-1-4160-6837-2.00009-9
What do we know about COVID-19 risk factors?,"Smoking, pre-existing pulmonary disease","Exposure to the virus appears to be through direct or indirect contact and possibly through droplet infection [4 ] . The primary lesion in SARS patients is diffuse alveolar damage, which corresponds clinically to acute respiratory distress syndrome [10 ] . The pathogenesis is poorly understood, particularly of the severe pulmonary disease that some patients develop in the second week after the onset of symptoms, when SARS-CoV is not detectable in lung tissue [5] . Hypotheses include an overexuberant host response resulting in generalized hypercytokinemia [11 ] and pulmonary fibrosis owing to virus-induced damage at an early stage of the disease [10 ]. Clarification of the pathogenesis is important to guide therapy. Antibiotics, corticosteroids, ribavirin and oseltamivir have been used in treatment, but their efficacy is not known [4 ] .",Emerging viral infections in a rapidly changing world,https://doi.org/10.1016/j.copbio.2003.10.010
What do we know about COVID-19 risk factors?,"Smoking, pre-existing pulmonary disease","Viruses 2019, 11, x FOR PEER REVIEW 12 of 21 of pos-RNA together with neg-RNA in the sputum (until day 9 and 10 of the hospital stay, respectively) supports the concept of active viral replication within the respiratory tract, rather than plasma spill-over or prolonged RNA stability [14] . Overall, the pathophysiological mechanisms of pulmonary disease in patients with EVD are still uncertain, but there could be multiple contributing factors, including vascular leak from endothelial infection, cytokine dysregulation, or direct damage to EBOV-infected cells (Figure 2 ).",viruses Pulmonary Involvement during the Ebola Virus Disease,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6784166/
What do we know about COVID-19 risk factors?,"Smoking, pre-existing pulmonary disease","In humans, acute viral infection often leads to the development of acute respiratory distress syndrome (ARDS), resulting from acute lung injury (Beigel et al., 2005) . Histological analysis shows that 64% of ARDS patients may have pulmonary fibrosis (PF) during recovery (Martin et al., 1995) . To demonstrate mechanistic correlation between viral infection, ARDS and PF, mouse models of viral infection has been utilized. Animal studies have produced additional evidence that viruses can trigger fibrosis. Murine gammaherpesvirus 68 (MHV-68) infects mouse lungs and was shown to trigger pulmonary fibrosis in interferon (IFN)-g receptor knockout mice (IFN-gammaR -/-) (Mora et al., 2005) . Additionally, when an anti-viral drug cidofovir was used post infection, it resulted in protection from pulmonary fibrosis (Mora et al., 2007) . A similar protective effect was seen in infections involving a mutant MHV-68 that was defective for reactivation from latency suggesting a connection between virus life cycle and lung fibrosis for this virus (Mora et al., 2007) .",The role of epidermal growth factor receptor (EGFR) signaling in SARS coronavirus-induced pulmonary fibrosis,https://doi.org/10.1016/j.antiviral.2017.03.022
What do we know about COVID-19 risk factors?,Co-infections (determine whether co-existing respiratory/viral infections make the virus more transmissible or virulent) and other co-morbidities,"In this study we prospectively investigated the association between respiratory tract viral infection and COPD exacerbation and the likely mechanism by which common respiratory tract viruses could induce aberrant immune responses in the lung. By using a well-characterized cohort of former, current, or never smokers with and without advanced lung disease, we have previously shown that AE-COPD occurs in smokers with severe and very severe COPD (FEV 1 <50%) and that HRVs are among the most common viral isolates linked to respiratory tract infection. [25] [26] [27] In this work we show that BAL fluid from subjects with COPD and respiratory failure shows significantly higher concentrations of the T H 1-associated chemokines CXCL10 and CXCL9. However, the unexpected detection of IL-4 (albeit low), the canonical T H 2 cytokine, 28 provided initial evidence that mixed T H 1 and T H 2 responses elicited by viruses might be contributing to the respiratory failure seen in these patients.",Human rhinovirus proteinase 2A induces T H 1 and T H 2 immunity in patients with chronic obstructive pulmonary disease,0
What do we know about COVID-19 risk factors?,Co-infections (determine whether co-existing respiratory/viral infections make the virus more transmissible or virulent) and other co-morbidities,"2 progress to acute respiratory distress syndrome (ARDS) in some patients 4, 5 . Age and comorbidities seem to be the main risk factors for development of severe disease 6-8 . However, the dynamics of virus replication, interaction with host immune responses, and spread within the respiratory tract are still being established. Because a vaccine may not be available for 9-18 months, there is a critical need to further understand the infection in order to quickly identify pharmacologic interventions and optimal therapeutic designs that work to lessen virus dissemination and disease severity. However, this requires an international community effort that integrates expertise across a variety of domains and a platform that can be iteratively updated as new information and data arises.",Rapid community-driven development of a SARS-CoV-2 tissue simulator,https://doi.org/10.1101/2020.04.02.019075
What do we know about COVID-19 risk factors?,"Transmission dynamics of the virus, including the basic reproductive number, incubation period, serial interval, modes of transmission and environmental factors","The importance of infectious bioaerosols in disease transmission has been long-acknowledged, yet poorly understood. Paltry data and methodological heterogeneity limit many related studies. Effective ventilation and infection prevention and control (IP & C) measures in the form of droplet and airborne isolation in healthcare institutions underscore the contribution of these modes of pathogen dispersion. Moreover, recent outbreaks such as the Severe Acute Respiratory Syndrome coronavirus (SARS-CoV) and Middle East Respiratory Syndrome coronavirus (MERS-CoV) outbreaks highlight major gaps in our ability to assess and determine risk and to mitigate patient and healthcare worker (HCW) exposure alike (1, 2) .","MINI REVIEW Bioaerosols and Transmission, a Diverse and Growing Community of Practice",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6394210/
What do we know about COVID-19 risk factors?,"Severity of disease, including risk of fatality among symptomatic hospitalized patients, and high-risk patient groups","The recent pandemic of coronavirus disease 2019 , caused by the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) has caused unprecedented morbidity and mortality in almost all the continents (1) . Despite implementations of extensive control measures, spread of the disease and eventual fatality could not be effectively halted till date. The major cause of death in COVID-19 is due to virus-induced pneumonia leading to respiratory failure (2) . Epidemiological evidence suggests that older age and the associated co-morbidities such as cardiovascular disease and diabetes put patients at higher risk of mortality (3) . Thus identification of novel risk factors predictive for patients' outcome including mortality is needed. Patients aged beyond 62 years are at higher risk of fatality whereas hospitalization within 2 days of the onset of symptoms could reduce mortality in COVID-19 patients.
",A Machine Learning Model Reveals Older Age and Delayed Hospitalization as Predictors of Mortality in Patients with COVID-19,https://doi.org/10.1101/2020.03.25.20043331
What do we know about COVID-19 risk factors?,"Severity of disease, including risk of fatality among symptomatic hospitalized patients, and high-risk patient groups","In this paper, we used survival analysis to estimate the fatal risk of pre-existing comorbidities in COVID-19, based on publicly reported confirmed cases and adjusted for the confounding effect of age, gender, and early period of the pandemic when no-intervention was taken. There were three major findings: First, a history of comorbidities significantly increased the death risk of COVID-19: one additional pre-existing comorbidity led to an estimated 40% increase of death risk (p<0.001). Second, after adjusting for confounders, CHD was the only significant risk factor for COVID-19 mortality. Patients with CHD had a 200% higher risk of mortality in COVID-19, compared to patients without CHD (p<0.001). For a patient profile (65-",History of coronary heart disease increases the mortality rate of COVID-19 patients: a nested case-control study,https://doi.org/10.1101/2020.03.23.20041848
What do we know about COVID-19 risk factors?,"Severity of disease, including risk of fatality among symptomatic hospitalized patients, and high-risk patient groups","Three key-independent risk factors of COVID-19 were identified, including age, PII, and Ct value. The Ct value is closely correlated with the severity of COVID-19, and may act as a predictor of clinical severity of COVID-19 in the early stage. SARS-CoV-2 myocarditis should be highlighted despite a relatively low incidence rate (4.8%). The oxygen pressure and blood oxygen saturation should not be neglected as closely linked with the altitude of epidemic regions.",COVID-19 Myocarditis and Severity Factorsï¼š An Adult Cohort Study Authors,https://doi.org/10.1101/2020.03.19.20034124
"What do we know about virus genetics, origin, and evolution?",Sustainable risk reduction strategies,"The effect of awareness on the disease dynamics can also be observed in the probability of infection during the 206 course of the epidemic. In the model with awareness and no measures, the probability of infection is reduced by 207 4% for all individuals. Handwashing with an efficacy of 30% reduces the respective probability by 14% for unaware 208 individuals and by 29% for aware individuals. Note that the probability of infection is highly dependent on the 209 type of prevention measure. The detailed analysis is given in the Appendix. show the relative reduction in the peak number of diagnoses, the attack rate (proportion of the population that recovered or died after severe infection) and the time until the peak number of diagnoses. The efficacy of prevention measures was varied between 0% and 100%. In the context of this study, the efficacy of social distancing denotes the reduction in the contact rate. The efficacy of handwashing and mask-wearing are given by the reduction in susceptibility and infectivity, respectively. The simulations were started with one case. Government-imposed social distancing was initiated after 10 diagnoses and lifted after 3 months. For parameter values, see Table 1. 11 . CC-BY-NC-ND 4.0 International license It is made available under a author/funder, who has granted medRxiv a license to display the preprint in perpetuity.
",Modeling the Comparative Impact of Individual Quarantine vs. Active Monitoring of Contacts for the Mitigation of COVID-19,https://doi.org/10.1101/2020.03.05.20031088
"What do we know about virus genetics, origin, and evolution?",Sustainable risk reduction strategies,"all contacts are traced and under active monitoring, since symptom onset is the event that triggers, with some delay, isolation. Mass quarantine is expected to result in prompt isolation upon symptom onset of any truly infected individuals, but the impact of this strategy on COVID-19 will depend heavily on whether presymptomatic exposure within the group is decreased or increased by the approach to confinement. That is, mass quarantine may reduce or increase the number of uninfected contacts exposed to presymptomatic infectiousness of those who do go on to develop the disease. In serial interval scenario 1, where a mean of 20% of transmission is expected to occur before symptom onset, the positive effect of prompt isolation can be offset by an increase in presymptomatic transmission in a confined space. Mass quarantines can also result in unintended consequences that can exacerbate transmission of COVID-19 such as avoidance of contact tracers and inaccurate recall, or other infectious diseases more broadly, such as a reduction in healthcare worker support, availability of supplies, or high-density settings. 20 The impact of travel restrictions on human mobility, a necessary first step in the causal chain to outbreak containment, is difficult to measure, but the impact has been documented in Sierra Leone during the 2014-2016 epidemic of Ebola Virus Disease. 21 The conflicting conclusions from our two scenarios, driven largely by the differences in the extent of presymptomatic transmission, highlight the urgent need for more data to clarify key epidemiological parameters of COVID-19, particularly the serial interval and the extent of presymptomatic transmission, in order to inform response efforts. These highly influential parameters warrant further study to improve data-driven policy-making. In addition, our choice to consider shifts of the latent period relative to the infectious period implicitly assumes a similar shape to the underlying distributions, albeit with different means. As the amount of asymptomatic transmission will depend not only on the average timing of latent period relative to the incubation period, but also on the standard deviation of these distributions, more data on their true shapes is urgently needed.
",Modeling the Comparative Impact of Individual Quarantine vs. Active Monitoring of Contacts for the Mitigation of COVID-19,https://doi.org/10.1101/2020.03.05.20031088
"What do we know about virus genetics, origin, and evolution?",Sustainable risk reduction strategies,"With the advent of new and broader spectrum antibiotics, improved environmental hygiene, and advances in microbiological techniques it was widely expected that the need for diagnosis of infectious agents in tissue would diminish in importance. This assumption underestimated the infinite capacity of infectious agents for genomic variation, enabling them to develop antimicrobial resistance and exploit new opportunities to spread infections which are created when host defenses become compromised. The following are currently the most important factors influencing the presentation of infectious diseases: • The increased mobility of the world's population through tourism, immigration and inter national commerce has distorted natural geographic boundaries to infection, exposing weaknesses in host defenses, and in knowledge. • Immunodeficiency states occurring either as part of an infection, e.g. Human Immunodeficiency Virus (HIV) which causes acquired immune deficiency syndrome (AIDS), or as an iatrogenic disease. As treatment becomes more aggressive, depression of the host's immunity occurs, enabling organisms of low virulence to become life-threatening, and may allow latent infections, accrued throughout life, to reactivate and spread. • Emerging, re-emerging and antibiotic-resistant organisms such as the tubercle bacillus and staphylococcus are a constant and growing threat. • Adaptive mutation occurring in microorganisms allows them to jump species barriers and exploit new physical environments. Such adaptation allows infections to evade host defenses and resist agents of treatment. • Bioterrorism has become an increasing concern.
",NA,https://doi.org/10.1016/b978-0-7020-6864-5.00016-5
